                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 23:02:19 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc709570
                           4076 ;	genCall
   0C26 CD 00 00           4077 	call	_set_sprite_tile
   0C29 E8 02              4078 	lda	sp,2(sp)
   0C2B E1                 4079 	pop	hl
   0C2C 4D                 4080 	ld	c,l
                           4081 ;	square.c 676
                           4082 ;	genPlus
                           4083 ;	genPlusIncr
                           4084 ;	Can't optimise plus by inc, falling back to the normal way
   0C2D 79                 4085 	ld	a,c
   0C2E C6 08              4086 	add	a,#0x08
   0C30 4F                 4087 	ld	c,a
                           4088 ;	genIpush
                           4089 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0C31 3E 98              4090 	ld	a,#0x98
   0C33 F5                 4091 	push	af
   0C34 33                 4092 	inc	sp
                           4093 ;	genIpush
   0C35 79                 4094 	ld	a,c
   0C36 F5                 4095 	push	af
   0C37 33                 4096 	inc	sp
                           4097 ;	genIpush
   0C38 3E 05              4098 	ld	a,#0x05
   0C3A F5                 4099 	push	af
   0C3B 33                 4100 	inc	sp
                           4101 ;	genCall
   0C3C CD 00 00           4102 	call	_move_sprite
   0C3F E8 03              4103 	lda	sp,3(sp)
                           4104 ;	square.c 677
                           4105 ;	genCall
                           4106 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0C41 CD 00 00           4107 	call	_wait_vbl_done
                           4108 ;	square.c 678
                           4109 ;	genCall
                           4110 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0C44 CD 50 06           4111 	call	_setupDrum
                           4112 ;	genLabel
   0C47                    4113 00109$:
                           4114 ;	genEndFunction
                           4115 	
   0C47 C9                 4116 	ret
   0C48                    4117 ___increaseSwing_end:
                           4118 ;	square.c 681
                           4119 ;	genLabel
                           4120 ;	genFunction
                           4121 ;	---------------------------------
                           4122 ; Function decreaseSwing
                           4123 ; ---------------------------------
   0C48                    4124 ___decreaseSwing_start:
   0C48                    4125 _decreaseSwing:
                           4126 	
                           4127 ;	square.c 683
                           4128 ;	genAssign
   0C48 0E 00              4129 	ld	c,#0x00
                           4130 ;	square.c 684
                           4131 ;	genCmpEq
                           4132 ;	AOP_HL for _seldrum
                           4133 ; genCmpEq: left 1, right 1, result 1
   0C4A 21 71 01           4134 	ld	hl,#_seldrum
   0C4D 7E                 4135 	ld	a,(hl)
   0C4E B7                 4136 	or	a,a
   0C4F C2 56 0C           4137 	jp	nz,00120$
   0C52 3E 01              4138 	ld	a,#0x01
   0C54 18 01              4139 	jr	00121$
   0C56                    4140 00120$:
   0C56 AF                 4141 	xor	a,a
   0C57                    4142 00121$:
   0C57 47                 4143 	ld	b,a
                           4144 ;	genIfx
   0C58 AF                 4145 	xor	a,a
   0C59 B0                 4146 	or	a,b
   0C5A C2 72 0C           4147 	jp	nz,00101$
                           4148 ;	genCmpEq
                           4149 ;	AOP_HL for _seldrum
                           4150 ; genCmpEq: left 1, right 1, result 0
   0C5D 21 71 01           4151 	ld	hl,#_seldrum
   0C60 7E                 4152 	ld	a,(hl)
   0C61 FE 01              4153 	cp	a,#0x01
   0C63 CA 79 0C           4154 	jp	z,00102$
   0C66                    4155 00122$:
                           4156 ;	genCmpEq
                           4157 ;	AOP_HL for _seldrum
                           4158 ; genCmpEq: left 1, right 1, result 0
   0C66 21 71 01           4159 	ld	hl,#_seldrum
   0C69 7E                 4160 	ld	a,(hl)
   0C6A FE 02              4161 	cp	a,#0x02
   0C6C CA 80 0C           4162 	jp	z,00103$
   0C6F                    4163 00123$:
                           4164 ;	genGoto
   0C6F C3 84 0C           4165 	jp	00104$
                           4166 ;	square.c 687
                           4167 ;	genLabel
   0C72                    4168 00101$:
                           4169 ;	genAssign
                           4170 ;	AOP_HL for _delayA
   0C72 21 21 01           4171 	ld	hl,#_delayA
   0C75 4E                 4172 	ld	c,(hl)
                           4173 ;	square.c 688
                           4174 ;	genGoto
   0C76 C3 84 0C           4175 	jp	00104$
                           4176 ;	square.c 690
                           4177 ;	genLabel
   0C79                    4178 00102$:
                           4179 ;	genAssign
                           4180 ;	AOP_HL for _delayB
   0C79 21 22 01           4181 	ld	hl,#_delayB
   0C7C 4E                 4182 	ld	c,(hl)
                           4183 ;	square.c 691
                           4184 ;	genGoto
   0C7D C3 84 0C           4185 	jp	00104$
                           4186 ;	square.c 693
                           4187 ;	genLabel
   0C80                    4188 00103$:
                           4189 ;	genAssign
                           4190 ;	AOP_HL for _delayC
   0C80 21 23 01           4191 	ld	hl,#_delayC
   0C83 4E                 4192 	ld	c,(hl)
                           4193 ;	square.c 695
                           4194 ;	genLabel
   0C84                    4195 00104$:
                           4196 ;	square.c 696
                           4197 ;	genCmpEq
                           4198 ; genCmpEq: left 1, right 1, result 0
   0C84 79                 4199 	ld	a,c
   0C85 B7                 4200 	or	a,a
   0C86 CA 8A 0C           4201 	jp	z,00106$
   0C89                    4202 00124$:
                           4203 ;	square.c 698
                           4204 ;	genMinus
   0C89 0D                 4205 	dec	c
                           4206 ;	genLabel
   0C8A                    4207 00106$:
                           4208 ;	square.c 700
                           4209 ;	genIfx
   0C8A AF                 4210 	xor	a,a
   0C8B B0                 4211 	or	a,b
   0C8C C2 A4 0C           4212 	jp	nz,00107$
                           4213 ;	genCmpEq
                           4214 ;	AOP_HL for _seldrum
                           4215 ; genCmpEq: left 1, right 1, result 0
   0C8F 21 71 01           4216 	ld	hl,#_seldrum
   0C92 7E                 4217 	ld	a,(hl)
   0C93 FE 01              4218 	cp	a,#0x01
   0C95 CA AB 0C           4219 	jp	z,00108$
   0C98                    4220 00125$:
                           4221 ;	genCmpEq
                           4222 ;	AOP_HL for _seldrum
                           4223 ; genCmpEq: left 1, right 1, result 0
   0C98 21 71 01           4224 	ld	hl,#_seldrum
   0C9B 7E                 4225 	ld	a,(hl)
   0C9C FE 02              4226 	cp	a,#0x02
   0C9E CA B2 0C           4227 	jp	z,00109$
   0CA1                    4228 00126$:
                           4229 ;	genGoto
   0CA1 C3 B6 0C           4230 	jp	00110$
                           4231 ;	square.c 703
                           4232 ;	genLabel
   0CA4                    4233 00107$:
                           4234 ;	genAssign
                           4235 ;	AOP_HL for _delayA
   0CA4 21 21 01           4236 	ld	hl,#_delayA
   0CA7 71                 4237 	ld	(hl),c
                           4238 ;	square.c 704
                           4239 ;	genGoto
   0CA8 C3 B6 0C           4240 	jp	00110$
                           4241 ;	square.c 706
                           4242 ;	genLabel
   0CAB                    4243 00108$:
                           4244 ;	genAssign
                           4245 ;	AOP_HL for _delayB
   0CAB 21 22 01           4246 	ld	hl,#_delayB
   0CAE 71                 4247 	ld	(hl),c
                           4248 ;	square.c 707
                           4249 ;	genGoto
   0CAF C3 B6 0C           4250 	jp	00110$
                           4251 ;	square.c 709
                           4252 ;	genLabel
   0CB2                    4253 00109$:
                           4254 ;	genAssign
                           4255 ;	AOP_HL for _delayC
   0CB2 21 23 01           4256 	ld	hl,#_delayC
   0CB5 71                 4257 	ld	(hl),c
                           4258 ;	square.c 711
                           4259 ;	genLabel
   0CB6                    4260 00110$:
                           4261 ;	square.c 712
                           4262 ;	genIpush
                           4263 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0CB6 C5                 4264 	push	bc
   0CB7 21 05 0A           4265 	ld	hl,#0x0A05
   0CBA E5                 4266 	push	hl
                           4267 ;	genCall
   0CBB CD 00 00           4268 	call	_set_sprite_tile
   0CBE E8 02              4269 	lda	sp,2(sp)
   0CC0 E1                 4270 	pop	hl
   0CC1 4D                 4271 	ld	c,l
                           4272 ;	square.c 713
                           4273 ;	genPlus
                           4274 ;	genPlusIncr
                           4275 ;	Can't optimise plus by inc, falling back to the normal way
   0CC2 79                 4276 	ld	a,c
   0CC3 C6 08              4277 	add	a,#0x08
   0CC5 4F                 4278 	ld	c,a
                           4279 ;	genIpush
                           4280 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0CC6 3E 98              4281 	ld	a,#0x98
   0CC8 F5                 4282 	push	af
   0CC9 33                 4283 	inc	sp
                           4284 ;	genIpush
   0CCA 79                 4285 	ld	a,c
   0CCB F5                 4286 	push	af
   0CCC 33                 4287 	inc	sp
                           4288 ;	genIpush
   0CCD 3E 05              4289 	ld	a,#0x05
   0CCF F5                 4290 	push	af
   0CD0 33                 4291 	inc	sp
                           4292 ;	genCall
   0CD1 CD 00 00           4293 	call	_move_sprite
   0CD4 E8 03              4294 	lda	sp,3(sp)
                           4295 ;	square.c 714
                           4296 ;	genCall
                           4297 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0CD6 CD 00 00           4298 	call	_wait_vbl_done
                           4299 ;	square.c 715
                           4300 ;	genCall
                           4301 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0CD9 CD 50 06           4302 	call	_setupDrum
                           4303 ;	genLabel
   0CDC                    4304 00111$:
                           4305 ;	genEndFunction
                           4306 	
   0CDC C9                 4307 	ret
   0CDD                    4308 ___decreaseSwing_end:
                           4309 ;	square.c 718
                           4310 ;	genLabel
                           4311 ;	genFunction
                           4312 ;	---------------------------------
                           4313 ; Function tick
                           4314 ; ---------------------------------
   0CDD                    4315 ___tick_start:
   0CDD                    4316 _tick:
                           4317 	
                           4318 ;	square.c 721
                           4319 ;	genMinus
                           4320 ;	AOP_HL for _totalStepsA
   0CDD 21 28 01           4321 	ld	hl,#_totalStepsA
   0CE0 7E                 4322 	ld	a,(hl)
   0CE1 C6 FF              4323 	add	a,#0xFF
                           4324 ;	genCmpGt
                           4325 ;	AOP_HL for _clkA
   0CE3 4F                 4326 	ld	c,a
   0CE4 21 29 01           4327 	ld	hl,#_clkA
   0CE7 96                 4328 	sub	a,(hl)
   0CE8 D2 ED 0C           4329 	jp	nc,00102$
                           4330 ;	square.c 723
                           4331 ;	genAssign
                           4332 ;	AOP_HL for _clkA
   0CEB 36 00              4333 	ld	(hl),#0x00
                           4334 ;	genLabel
   0CED                    4335 00102$:
                           4336 ;	square.c 725
                           4337 ;	genMinus
                           4338 ;	AOP_HL for _totalStepsB
   0CED 21 2B 01           4339 	ld	hl,#_totalStepsB
   0CF0 7E                 4340 	ld	a,(hl)
   0CF1 C6 FF              4341 	add	a,#0xFF
                           4342 ;	genCmpGt
                           4343 ;	AOP_HL for _clkB
   0CF3 4F                 4344 	ld	c,a
   0CF4 21 2C 01           4345 	ld	hl,#_clkB
   0CF7 96                 4346 	sub	a,(hl)
   0CF8 D2 FD 0C           4347 	jp	nc,00104$
                           4348 ;	square.c 727
                           4349 ;	genAssign
                           4350 ;	AOP_HL for _clkB
   0CFB 36 00              4351 	ld	(hl),#0x00
                           4352 ;	genLabel
   0CFD                    4353 00104$:
                           4354 ;	square.c 729
                           4355 ;	genMinus
                           4356 ;	AOP_HL for _totalStepsC
   0CFD 21 2E 01           4357 	ld	hl,#_totalStepsC
   0D00 7E                 4358 	ld	a,(hl)
   0D01 C6 FF              4359 	add	a,#0xFF
                           4360 ;	genCmpGt
                           4361 ;	AOP_HL for _clkC
   0D03 4F                 4362 	ld	c,a
   0D04 21 2F 01           4363 	ld	hl,#_clkC
   0D07 96                 4364 	sub	a,(hl)
   0D08 D2 0D 0D           4365 	jp	nc,00106$
                           4366 ;	square.c 731
                           4367 ;	genAssign
                           4368 ;	AOP_HL for _clkC
   0D0B 36 00              4369 	ld	(hl),#0x00
                           4370 ;	genLabel
   0D0D                    4371 00106$:
                           4372 ;	square.c 734
                           4373 ;	genCmpEq
                           4374 ;	AOP_HL for _syncToDrum
                           4375 ; genCmpEq: left 1, right 1, result 0
   0D0D 21 25 01           4376 	ld	hl,#_syncToDrum
   0D10 7E                 4377 	ld	a,(hl)
   0D11 FE 01              4378 	cp	a,#0x01
   0D13 C2 77 0D           4379 	jp	nz,00114$
   0D16 18 03              4380 	jr	00144$
   0D18                    4381 00143$:
   0D18 C3 77 0D           4382 	jp	00114$
   0D1B                    4383 00144$:
                           4384 ;	square.c 736
                           4385 ;	genCmpEq
                           4386 ;	AOP_HL for _seldrum
                           4387 ; genCmpEq: left 1, right 1, result 0
   0D1B 21 71 01           4388 	ld	hl,#_seldrum
   0D1E 7E                 4389 	ld	a,(hl)
   0D1F B7                 4390 	or	a,a
   0D20 CA 38 0D           4391 	jp	z,00107$
   0D23                    4392 00145$:
                           4393 ;	genCmpEq
                           4394 ;	AOP_HL for _seldrum
                           4395 ; genCmpEq: left 1, right 1, result 0
   0D23 21 71 01           4396 	ld	hl,#_seldrum
   0D26 7E                 4397 	ld	a,(hl)
   0D27 FE 01              4398 	cp	a,#0x01
   0D29 CA 43 0D           4399 	jp	z,00108$
   0D2C                    4400 00146$:
                           4401 ;	genCmpEq
                           4402 ;	AOP_HL for _seldrum
                           4403 ; genCmpEq: left 1, right 1, result 0
   0D2C 21 71 01           4404 	ld	hl,#_seldrum
   0D2F 7E                 4405 	ld	a,(hl)
   0D30 FE 02              4406 	cp	a,#0x02
   0D32 CA 4E 0D           4407 	jp	z,00109$
   0D35                    4408 00147$:
                           4409 ;	genGoto
   0D35 C3 56 0D           4410 	jp	00110$
                           4411 ;	square.c 739
                           4412 ;	genLabel
   0D38                    4413 00107$:
                           4414 ;	genAssign
                           4415 ;	AOP_HL for _clkA
                           4416 ;	AOP_HL for _clockToSync
   0D38 21 29 01           4417 	ld	hl,#_clkA
   0D3B 7E                 4418 	ld	a,(hl)
   0D3C 21 26 01           4419 	ld	hl,#_clockToSync
   0D3F 77                 4420 	ld	(hl),a
                           4421 ;	square.c 740
                           4422 ;	genGoto
   0D40 C3 56 0D           4423 	jp	00110$
                           4424 ;	square.c 742
                           4425 ;	genLabel
   0D43                    4426 00108$:
                           4427 ;	genAssign
                           4428 ;	AOP_HL for _clkB
                           4429 ;	AOP_HL for _clockToSync
   0D43 21 2C 01           4430 	ld	hl,#_clkB
   0D46 7E                 4431 	ld	a,(hl)
   0D47 21 26 01           4432 	ld	hl,#_clockToSync
   0D4A 77                 4433 	ld	(hl),a
                           4434 ;	square.c 743
                           4435 ;	genGoto
   0D4B C3 56 0D           4436 	jp	00110$
                           4437 ;	square.c 745
                           4438 ;	genLabel
   0D4E                    4439 00109$:
                           4440 ;	genAssign
                           4441 ;	AOP_HL for _clkC
                           4442 ;	AOP_HL for _clockToSync
   0D4E 21 2F 01           4443 	ld	hl,#_clkC
   0D51 7E                 4444 	ld	a,(hl)
   0D52 21 26 01           4445 	ld	hl,#_clockToSync
   0D55 77                 4446 	ld	(hl),a
                           4447 ;	square.c 747
                           4448 ;	genLabel
   0D56                    4449 00110$:
                           4450 ;	square.c 749
                           4451 ;	genCmpEq
                           4452 ;	AOP_HL for _clockToSync
                           4453 ; genCmpEq: left 1, right 1, result 0
   0D56 21 26 01           4454 	ld	hl,#_clockToSync
   0D59 7E                 4455 	ld	a,(hl)
   0D5A B7                 4456 	or	a,a
   0D5B C2 77 0D           4457 	jp	nz,00114$
   0D5E 18 03              4458 	jr	00149$
   0D60                    4459 00148$:
   0D60 C3 77 0D           4460 	jp	00114$
   0D63                    4461 00149$:
                           4462 ;	square.c 751
                           4463 ;	genAssign
                           4464 ;	AOP_HL for _clkA
   0D63 21 29 01           4465 	ld	hl,#_clkA
   0D66 36 00              4466 	ld	(hl),#0x00
                           4467 ;	square.c 752
                           4468 ;	genAssign
                           4469 ;	AOP_HL for _clkB
   0D68 21 2C 01           4470 	ld	hl,#_clkB
   0D6B 36 00              4471 	ld	(hl),#0x00
                           4472 ;	square.c 753
                           4473 ;	genAssign
                           4474 ;	AOP_HL for _clkC
   0D6D 21 2F 01           4475 	ld	hl,#_clkC
   0D70 36 00              4476 	ld	(hl),#0x00
                           4477 ;	square.c 754
                           4478 ;	genAssign
                           4479 ;	AOP_HL for _syncToDrum
   0D72 21 25 01           4480 	ld	hl,#_syncToDrum
   0D75 36 00              4481 	ld	(hl),#0x00
                           4482 ;	genLabel
   0D77                    4483 00114$:
                           4484 ;	square.c 759
                           4485 ;	genPlus
                           4486 ;	AOP_HL for _clkA
                           4487 ;	Can't optimise plus by inc, falling back to the normal way
   0D77 3E 70              4488 	ld	a,#<_drumA
   0D79 21 29 01           4489 	ld	hl,#_clkA
   0D7C 86                 4490 	add	a,(hl)
   0D7D 4F                 4491 	ld	c,a
   0D7E 3E 00              4492 	ld	a,#>_drumA
   0D80 CE 00              4493 	adc	a,#0x00
   0D82 47                 4494 	ld	b,a
                           4495 ;	genPointerGet
   0D83 0A                 4496 	ld	a,(bc)
                           4497 ;	genCmpEq
                           4498 ; genCmpEq: left 1, right 1, result 0
   0D84 4F                 4499 	ld	c,a
   0D85 FE 01              4500 	cp	a,#0x01
   0D87 C2 A6 0D           4501 	jp	nz,00118$
   0D8A 18 03              4502 	jr	00151$
   0D8C                    4503 00150$:
   0D8C C3 A6 0D           4504 	jp	00118$
   0D8F                    4505 00151$:
                           4506 ;	square.c 761
                           4507 ;	genCmpEq
                           4508 ;	AOP_HL for _xA
                           4509 ; genCmpEq: left 1, right 1, result 0
   0D8F 21 1E 01           4510 	ld	hl,#_xA
   0D92 7E                 4511 	ld	a,(hl)
   0D93 B7                 4512 	or	a,a
   0D94 CA A3 0D           4513 	jp	z,00116$
   0D97                    4514 00152$:
                           4515 ;	square.c 762
                           4516 ;	genCast
                           4517 ;	AOP_HL for _xA
   0D97 21 1E 01           4518 	ld	hl,#_xA
   0D9A 4E                 4519 	ld	c,(hl)
   0D9B 06 00              4520 	ld	b,#0x00
                           4521 ;	genIpush
                           4522 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0D9D C5                 4523 	push	bc
                           4524 ;	genCall
   0D9E CD 00 00           4525 	call	_delay
   0DA1 E8 02              4526 	lda	sp,2(sp)
                           4527 ;	genLabel
   0DA3                    4528 00116$:
                           4529 ;	square.c 763
                           4530 ;	genCall
                           4531 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0DA3 CD 44 00           4532 	call	_makeASound
                           4533 ;	genLabel
   0DA6                    4534 00118$:
                           4535 ;	square.c 765
                           4536 ;	genPlus
                           4537 ;	AOP_HL for _clkB
                           4538 ;	Can't optimise plus by inc, falling back to the normal way
   0DA6 3E 90              4539 	ld	a,#<_drumB
   0DA8 21 2C 01           4540 	ld	hl,#_clkB
   0DAB 86                 4541 	add	a,(hl)
   0DAC 4F                 4542 	ld	c,a
   0DAD 3E 00              4543 	ld	a,#>_drumB
   0DAF CE 00              4544 	adc	a,#0x00
   0DB1 47                 4545 	ld	b,a
                           4546 ;	genPointerGet
   0DB2 0A                 4547 	ld	a,(bc)
                           4548 ;	genCmpEq
                           4549 ; genCmpEq: left 1, right 1, result 0
   0DB3 4F                 4550 	ld	c,a
   0DB4 FE 01              4551 	cp	a,#0x01
   0DB6 C2 D5 0D           4552 	jp	nz,00122$
   0DB9 18 03              4553 	jr	00154$
   0DBB                    4554 00153$:
   0DBB C3 D5 0D           4555 	jp	00122$
   0DBE                    4556 00154$:
                           4557 ;	square.c 767
                           4558 ;	genCmpEq
                           4559 ;	AOP_HL for _xB
                           4560 ; genCmpEq: left 1, right 1, result 0
   0DBE 21 1F 01           4561 	ld	hl,#_xB
   0DC1 7E                 4562 	ld	a,(hl)
   0DC2 B7                 4563 	or	a,a
   0DC3 CA D2 0D           4564 	jp	z,00120$
   0DC6                    4565 00155$:
                           4566 ;	square.c 768
                           4567 ;	genCast
                           4568 ;	AOP_HL for _xB
   0DC6 21 1F 01           4569 	ld	hl,#_xB
   0DC9 4E                 4570 	ld	c,(hl)
   0DCA 06 00              4571 	ld	b,#0x00
                           4572 ;	genIpush
                           4573 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0DCC C5                 4574 	push	bc
                           4575 ;	genCall
   0DCD CD 00 00           4576 	call	_delay
   0DD0 E8 02              4577 	lda	sp,2(sp)
                           4578 ;	genLabel
   0DD2                    4579 00120$:
                           4580 ;	square.c 769
                           4581 ;	genCall
                           4582 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0DD2 CD 7D 00           4583 	call	_makeBSound
                           4584 ;	genLabel
   0DD5                    4585 00122$:
                           4586 ;	square.c 771
                           4587 ;	genPlus
                           4588 ;	AOP_HL for _clkC
                           4589 ;	Can't optimise plus by inc, falling back to the normal way
   0DD5 3E B0              4590 	ld	a,#<_drumC
   0DD7 21 2F 01           4591 	ld	hl,#_clkC
   0DDA 86                 4592 	add	a,(hl)
   0DDB 4F                 4593 	ld	c,a
   0DDC 3E 00              4594 	ld	a,#>_drumC
   0DDE CE 00              4595 	adc	a,#0x00
   0DE0 47                 4596 	ld	b,a
                           4597 ;	genPointerGet
   0DE1 0A                 4598 	ld	a,(bc)
                           4599 ;	genCmpEq
                           4600 ; genCmpEq: left 1, right 1, result 0
   0DE2 4F                 4601 	ld	c,a
   0DE3 FE 01              4602 	cp	a,#0x01
   0DE5 C2 04 0E           4603 	jp	nz,00126$
   0DE8 18 03              4604 	jr	00157$
   0DEA                    4605 00156$:
   0DEA C3 04 0E           4606 	jp	00126$
   0DED                    4607 00157$:
                           4608 ;	square.c 773
                           4609 ;	genCmpEq
                           4610 ;	AOP_HL for _xC
                           4611 ; genCmpEq: left 1, right 1, result 0
   0DED 21 20 01           4612 	ld	hl,#_xC
   0DF0 7E                 4613 	ld	a,(hl)
   0DF1 B7                 4614 	or	a,a
   0DF2 CA 01 0E           4615 	jp	z,00124$
   0DF5                    4616 00158$:
                           4617 ;	square.c 774
                           4618 ;	genCast
                           4619 ;	AOP_HL for _xC
   0DF5 21 20 01           4620 	ld	hl,#_xC
   0DF8 4E                 4621 	ld	c,(hl)
   0DF9 06 00              4622 	ld	b,#0x00
                           4623 ;	genIpush
                           4624 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0DFB C5                 4625 	push	bc
                           4626 ;	genCall
   0DFC CD 00 00           4627 	call	_delay
   0DFF E8 02              4628 	lda	sp,2(sp)
                           4629 ;	genLabel
   0E01                    4630 00124$:
                           4631 ;	square.c 775
                           4632 ;	genCall
                           4633 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0E01 CD B0 00           4634 	call	_makeCSound
                           4635 ;	genLabel
   0E04                    4636 00126$:
                           4637 ;	square.c 778
                           4638 ;	genPlus
                           4639 ;	AOP_HL for _clkA
                           4640 ;	genPlusIncr
   0E04 21 29 01           4641 	ld	hl,#_clkA
   0E07 34                 4642 	inc	(hl)
                           4643 ;	square.c 779
                           4644 ;	genPlus
                           4645 ;	AOP_HL for _clkB
                           4646 ;	genPlusIncr
   0E08 21 2C 01           4647 	ld	hl,#_clkB
   0E0B 34                 4648 	inc	(hl)
                           4649 ;	square.c 780
                           4650 ;	genPlus
                           4651 ;	AOP_HL for _clkC
                           4652 ;	genPlusIncr
   0E0C 21 2F 01           4653 	ld	hl,#_clkC
   0E0F 34                 4654 	inc	(hl)
                           4655 ;	genLabel
   0E10                    4656 00127$:
                           4657 ;	genEndFunction
                           4658 	
   0E10 C9                 4659 	ret
   0E11                    4660 ___tick_end:
                           4661 ;	square.c 785
                           4662 ;	genLabel
                           4663 ;	genFunction
                           4664 ;	---------------------------------
                           4665 ; Function sync
                           4666 ; ---------------------------------
   0E11                    4667 ___sync_start:
   0E11                    4668 _sync:
                           4669 	
                           4670 ;	square.c 787
                           4671 ;	genAssign
                           4672 ;	AOP_HL for _pop
                           4673 ;	AOP_HL for _bob
   0E11 21 6C 01           4674 	ld	hl,#_pop
   0E14 7E                 4675 	ld	a,(hl)
   0E15 21 6A 01           4676 	ld	hl,#_bob
   0E18 77                 4677 	ld	(hl),a
                           4678 ;	square.c 788
                           4679 ;	genAssign
   0E19 01 02 FF           4680 	ld	bc,#0xFF02
                           4681 ;	genAssign (pointer)
   0E1C 3E 80              4682 	ld	a,#0x80
   0E1E 02                 4683 	ld	(bc),a
                           4684 ;	square.c 789
                           4685 ;	genPointerGet
                           4686 ;	AOP_HL for _todd
   0E1F 11 01 FF           4687 	ld	de,#0xFF01
   0E22 1A                 4688 	ld	a,(de)
   0E23 21 6B 01           4689 	ld	hl,#_todd
                           4690 ;	square.c 790
                           4691 ;	genCmpEq
                           4692 ;	AOP_HL for _todd
                           4693 ; genCmpEq: left 1, right 1, result 0
   0E26 77                 4694 	ld      (hl),a
                           4695 ; Removed redundent load
   0E27 B7                 4696 	or	a,a
   0E28 C2 38 0E           4697 	jp	nz,00102$
   0E2B 18 03              4698 	jr	00111$
   0E2D                    4699 00110$:
   0E2D C3 38 0E           4700 	jp	00102$
   0E30                    4701 00111$:
                           4702 ;	square.c 791
                           4703 ;	genAssign
                           4704 ;	AOP_HL for _pop
   0E30 21 6C 01           4705 	ld	hl,#_pop
   0E33 36 00              4706 	ld	(hl),#0x00
                           4707 ;	genGoto
   0E35 C3 3D 0E           4708 	jp	00103$
                           4709 ;	genLabel
   0E38                    4710 00102$:
                           4711 ;	square.c 793
                           4712 ;	genAssign
                           4713 ;	AOP_HL for _pop
   0E38 21 6C 01           4714 	ld	hl,#_pop
   0E3B 36 01              4715 	ld	(hl),#0x01
                           4716 ;	genLabel
   0E3D                    4717 00103$:
                           4718 ;	square.c 794
                           4719 ;	genCmpEq
                           4720 ;	AOP_HL for _bob
                           4721 ;	AOP_HL for _pop
                           4722 ; genCmpEq: left 1, right 1, result 0
   0E3D 21 6C 01           4723 	ld	hl,#_pop
   0E40 7E                 4724 	ld	a,(hl)
   0E41 21 6A 01           4725 	ld	hl,#_bob
   0E44 BE                 4726 	cp	(hl)
   0E45 20 03              4727 	jr	nz,00112$
   0E47 C3 4D 0E           4728 	jp	00106$
   0E4A                    4729 00112$:
                           4730 ;	square.c 796
                           4731 ;	genCall
                           4732 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0E4A CD DD 0C           4733 	call	_tick
                           4734 ;	genLabel
   0E4D                    4735 00106$:
                           4736 ;	genEndFunction
                           4737 	
   0E4D C9                 4738 	ret
   0E4E                    4739 ___sync_end:
                           4740 ;	square.c 802
                           4741 ;	genLabel
                           4742 ;	genFunction
                           4743 ;	---------------------------------
                           4744 ; Function master
                           4745 ; ---------------------------------
   0E4E                    4746 ___master_start:
   0E4E                    4747 _master:
                           4748 	
                           4749 ;	square.c 804
                           4750 ;	genPlus
                           4751 ;	AOP_HL for _watch
                           4752 ;	genPlusIncr
   0E4E 21 69 01           4753 	ld	hl,#_watch
   0E51 34                 4754 	inc	(hl)
                           4755 ;	square.c 805
                           4756 ;	genCmpGt
                           4757 ;	AOP_HL for _watch
                           4758 ;	AOP_HL for _tempo
   0E52 21 68 01           4759 	ld	hl,#_tempo
   0E55 7E                 4760 	ld	a,(hl)
   0E56 21 69 01           4761 	ld	hl,#_watch
   0E59 96                 4762 	sub	a,(hl)
   0E5A D2 62 0E           4763 	jp	nc,00103$
                           4764 ;	square.c 807
                           4765 ;	genAssign
                           4766 ;	AOP_HL for _watch
   0E5D 36 00              4767 	ld	(hl),#0x00
                           4768 ;	square.c 808
                           4769 ;	genCall
                           4770 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0E5F CD DD 0C           4771 	call	_tick
                           4772 ;	genLabel
   0E62                    4773 00103$:
                           4774 ;	genEndFunction
                           4775 	
   0E62 C9                 4776 	ret
   0E63                    4777 ___master_end:
                           4778 ;	square.c 812
